notice_date,reason,company,address,phone,business_type,affected,total_employees,layoff_date,dislocation,union,classification
6/23/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(720) 475-2495,Sporting Goods Store,68,68,8/19/2016,Economic,There are no unions representing the employees at this facility.,Plant Closing
6/16/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(646) 616-8090,Gourmet Grocery Store,107,107,7/29/2016,Economic,"UFCW, Local 1500",Plant Closing
6/21/2016,Plant Layoff,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(212) 357-2191,Investment Brokerage/Dealer,98,-----,To occur between 7/17/2016 and 10/29/2016 – 3rd round of layoffs.,Economic,There are no bumping rights and no unions representing affected employees,Plant Layoff
6/17/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(845) 561-2800,Food Services,72,72,7/31/2016,Loss of contract with Mount Saint Mary College,"CSEA Local 1000, AFSCME, AFL-CIO",Plant Closing
6/16/2016,Plant Layoff,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(585) 724-7080,Photographic equipment and supplies,1,-----,9/13/2016,Economic,Non-union,Plant Layoff
6/3/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206","(
631) 244-3020",College,412,412,"6/1/2016
 
 
- 
 
20 employees have had their layoff dates extended from dates between 6/2/2016 and 6/15/2016
.",Economic,"120 Motor Pkwy, Hauppauge, NY – 1 affected",Plant Closing
6/17/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(716) 895-2100 Ext 133,Design and Manufacture of Process Equipment,53,53,To occur between 9/15/2016 and 9/28/2016,Sale of company,"International Association of Machinists and Aerospace Workers AFL-CIO, Affiliate Lodge #330",Plant Closing
6/14/2016,Plant Layoff,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(585) 724-7080,Photographic equipment and supplies,1,-----,9/11/2016,Economic,Non-union,Plant Layoff
6/14/2016,Plant Layoff,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(585) 724-7080,Photographic equipment and supplies,1,-----,9/11/2016,Economic,Non-union,Plant Layoff
6/13/2016,Plant Layoff,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(585) 724-7080,Photographic equipment and supplies,2,-----,9/10/2016,Economic,Non-union,Plant Layoff
6/6/2016,Plant Layoff,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(212) 705-8281,"Apparel Design, Manufacturing and Retail",129,-----,Layoffs to occur between 6/24/2016 and 10/2/2016,Economic,None of the affected employees are represented by a union.  There are no bumping rights for affected employees.,Plant Layoff
6/14/2016,Plant  Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(646) 602-3248,Carpet  & home furnishings,65,65,to  occur between 6/14/2016 through 6/30/2016,Economic,Local 810 International Brotherhood of Teamsters,Plant Closing
5/18/2015,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(980) 209-8686,Forgings and Galvanizing,89,89,"To occur in phases between 8/17/2015 and 
8/12/2016
 (one layoff postponed  to occur between 
8/1/2016 and  8/12/2016)",Economic,"United  Automobile, Aerospace, and Agricultural Implement Workers of American and its  affiliate U.A.W. Local #1774, U.A.W. Region 9",Plant Closing
6/13/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(210) 403-3725,Restaurant,42,42,9/12/2016,Economic,The employees are not unionized; therefore no bumping rights exist.,Plant Closing
3/25/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(516) 870-1684,Wellness Center,15,15,"to occur on a 14-day period commencing on 
8/15/2016","Turning over operations to LISH, Inc.",-----,Plant Closing
6/3/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(631) 244-3020,College,438,438,"6/1/2016 - 
There are 15 employees remaining on site left to wind down operations. Layoff date is undetermined at this time.",Economic,2015-0363,Plant Closing
6/10/2016,Plant Layoff,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",[phone] Ext 203 / [phone] Ext 204,Aircraft maintenance,145,-----,8/1/2016,Economic,No bumping rights exist.,Plant Layoff
2/22/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(212) 870-4956,Skilled nursing home care facility,944,944,to commence during the 14-day period starting on 7/15/2016,"Sale of business to TCPRNC, LLC (The Plaza)","1199 SEIU, United Healthcare Workers, East, New York State Nurses Association",Plant Closing
6/6/2016,Plant Layoff,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(212) 705-8281,"Apparel Design, Manufacturing and Retail",316,-----,Layoffs  to occur between 6/24/2016 and 10/2/2016,Economic,None of the affected employees are represented by a union. There are no bumping rights for affected employees.,Plant Layoff
6/7/2016,Plant Layoff,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(585) 724-7080,Photographic equipment and supplies,1,-----,9/4/2016,Economic,Non-union,Plant Layoff
6/6/2016,Plant  Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(407) 961-0098,Automotive Parts,52,52,9/1/2016,Economic,Location is  not covered under a collective bargaining agreement and therefore will not have  bumping rights.,Plant Closing
6/3/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(631) 244-3020,College,453,453,6/1/2016,Economic,Dowling College – Brookhaven Campus,Plant Closing
6/1/2016,Plant Layoff,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(631) 345-9600,Transportation,268,-----,9/1/2016,Loss of contract,"Workers Union, AFL-CIO",Plant Layoff
6/6/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(407) 961-0098,Automotive Parts,70,70,9/1/2016,Economic,Location is not covered under a collective bargaining agreement and therefore will not have bumping rights.,Plant Closing
3/30/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(631) 232-0011 Ext 406,Health Center,24,24,8/15/2016,Turning over operations to LISH,UCEA,Plant Closing
5/26/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(703) 682-2517,Senior Community Service Employment Program (SCSEP),7,7,to occur between 7/1/2016 and 9/30/2016,Lack of funding,Non-union,Plant Closing
2/22/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(212) 870-4956,Skilled nursing home care facility,964,964,"to commence during the 14-day period starting on 
7/15/2016","Sale of business to TCPRNC, LLC (The Plaza)","1199 SEIU, United Healthcare Workers, East, New York State Nurses Association",Plant Closing
6/1/2016,Plant Layoff,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(585) 724-7080,Photographic equipment and supplies,1,-----,8/29/2016,Economic,Non-union,Plant Layoff
6/2/2016,Plant Layoff,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206","(
704) 206-2573",Telecommunications provider,36,192,"Terminations are expected to occur between 
6/2/2016
 and 6/17/2016.","Merger with Time Warner Cable, Inc.",None of the affected workers are represented by a union.,Plant Layoff
5/31/2016,,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(716) 893-6551,Hotel,82,82,to occur between 9/3/2016 and 9/7/2016,Non renewal of lease,"Bumping rights do not exist for the employees, as all employees are non-union.",Plant Closing
6/1/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(847) 928-5839,Supply and Distribution Center,48,48,8/29/2016,Economic,Workers United Local 14A,Plant Closing
4/24/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(518) 860-0701,Transportation,400,400,6/30/2016,Economic,Teamsters Local 1205,Plant Closing
5/27/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(416) 479-7440,Custodial Services,47,47,6/30/2016,Cancellation of contract,Local 774 UAW,Plant Closing
1/4/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(631) 366-2907,Clinic,20,20,"Projected to occur during the 14-day period commencing on or about 
8/15/2016",Operation of facilities transitioned to LISH,Employees are not represented by a union.,Plant Closing
5/27/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(718) 398-0153,Social Services Organization -  Outreach & Integration Program,13,13,8/26/2016,Economic,The affected employees are not represented by a union.,Plant Closing
5/11/2016,Plant Layoff,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(585) 724-7080,Photographic equipment and supplies,3,-----,8/8/2016,Economic,Non-union,Plant Layoff
5/18/2016,Plant Layoff,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(585) 724-7080,Photographic equipment and supplies,1,-----,8/15/2016,Economic,Non-union,Plant Layoff
5/19/2016,Plant Layoff,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(585) 724-7080,Photographic equipment and supplies,21,-----,8/16/2016,Economic,Non-union,Plant Layoff
5/20/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(608) 201-0588,Drink  mix manufacturer,51,51,8/19/2016,Economic,BCTGM Local 36G,Plant Closing
5/24/2016,Plant Layoff,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(718) 250-1870,Insurance,6,-----,to occur between 4/4/2016 and 7/29/2016,Economic,No bumping rights exist and employees are non-union.,Plant Layoff
5/17/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(862) 242-2201,Air transportation,38,38,8/14/2016,Economic,IBT Local Union No 295,Plant Closing
5/13/2016,Plant  Layoff,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(646) 561-6407,Entertainment -  produces electronic music concerts,6,-----,on or around 8/9/2016,Chapter 11 Bankruptcy,Employees are not represented by a union and no bumping rights exist with respect to this  action.,Plant Layoff
4/12/2016,Plant Layoff,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(646)  561-6407,Entertainment,36,-----,on or around 7/7/2016,Chapter 11 Bankruptcy,Employees are  not represented by a union and no bumping rights exist with respect to this  action.,Plant Layoff
5/16/2016,Plant  Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(619) 289-2197,Apparel Design,39,39,8/15/2016,Economic,"The employees are not represented by a  union, and no bumping rights exist with respect to this action.",Plant Closing
5/2/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(847) 286-2500,Retail and Automotive Stores,67,67,on or about 8/7/2016,Economic,No labor organization represents the affected employees and there are no applicable  bumping rights.,Plant Closing
5/9/2016,Plant Layoff,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(347) 676-3928,Manufacture 3D Printers Number,67,120,7/24/2016,Economic,The affected workers are not represented by a union.,Plant Layoff
5/13/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(212) 352-3695,Book Store,50,50,8/14/2016,Non-renewal of lease with Citigroup store,Affected  employees are not represented by a union.,Plant Closing
4/12/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(718) 628-3420 Ext 408,Telecommunications company,45,45,7/11/2016,Economic,"International  Brotherhood of Electrical Workers, Local 3",Plant Closing
5/5/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(713) 537-2187,Specialty Trade Contractors,38,38,to  occur between 8/8/2016 and 8/22/2016,Economic,Employees are not represented by a union or other representatives nor do they have bumping  rights.,Plant Closing
5/3/2016,Plant Layoff,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(212) 576-6598,Life Insurance,54,-----,to occur between 7/22/2016 through 1/20/2017,Relocate and outsource the company’s Information Technology Operations,There is no union representation at this location. Bumping arrangements are not available for affected employees.,Plant Layoff
4/29/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(716) 822-3600,Engineering Solution and Assemblies,96,96,Layoffs to occur between 8/1/2016 and 8/31/2016,"Relocating production to Buffalo, NY","Employees are not represented by a union, collective bargaining agent, or other employee representative.",Plant Closing
4/21/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(847) 286-2500,Retail and Automotive center,56,56,During the 14-day period commencing on 7/17/2016,Economic,Employees are not represented by any union.  No bumping or transfer rights exist.,Plant Closing
2/12/2016,Plant  Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",[phone] Ext. 320/ [phone],Packaging,64,64,5/13/2016,Sale of assets,Employees do  not have bumping rights.,Plant Closing
4/28/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(917) 453-1396,Publishers,65,65,4/29/2016,Economic,There are no  bumping rights.,Plant Closing
4/29/2016,Plant  Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(518) 235-9165,Food Services,39,39,5/27/2016,Contract Loss,"UNITE HERE,  Local 100",Plant Closing
4/21/2016,Plant  Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(847) 286-5904,Retail,75,75,during the 14-day period commencing on 7/24/2016,Economic,There are no  bumping rights nor are employees represented by any union.,Plant Closing
4/28/2016,Plant Layoff,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(585) 724-7080,Photographic equipment and supplies,1,-----,7/26/2016,Economic,Bumping rights do not exist.,Plant Layoff
4/26/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(917) 243-0038,Food Services,6,6,6/16/2016,Loss of Contract,-----,Plant Closing
1/13/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(646) 582-2031,Cable News Network,197,197,"To occur between 4/13/2016 and 
9/9/2016
 or within 14 days thereafter 
to wind down operations after closing",Economic,CWA Local 31003,Plant Closing
1/29/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(202) 965-1100 Ext 105,Cable News Network,12,12,"To occur between 4/13/2016 and 
5/27/2016
 or within 14 days thereafter",Economic,No union presence.  No bumping or recall  rights.,Plant Closing
4/19/2016,Plant  Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(646) 447-0495,Healthcare  Services,102,102,7/19/2016 or within 14 days following that date,Economic,Office & Professional Employees International  Union/ Local 153 OPEIU,Plant Closing
4/21/2016,Plant  Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(847) 286-2500,Retail,47,47,during  the 14 day period commencing on 7/17/2016,Economic,There are no bumping rights nor are employees represented by any union.,Plant Closing
4/22/2016,Plant Layoff,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(212) 357-2191,Financial Services,146,-----,To  occur between 6/20/2016 and 9/28/2016 – 2nd round of layoffs,Economic,There are no bumping rights and no unions representing affected employees.,Plant Layoff
4/25/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(609) 613-2627,Dining Services,382,382,6/30/2016,Loss of Contract,Teamsters Local 810,Plant Closing
4/18/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(847) 286-2500,Department Stores,154,154,7/18/2016,Economic,The affected employees at this location are not represented by a union.,Plant Closing
4/20/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(585) 627-8293,Surgical & Medical Instrument Manufacturing,83,83,7/29/2016,Transfer of certain Manufacturing operations to a different Carestream Health facility.,The affected employees are not represented by a union or other employee representative.,Closing
4/21/2016,Plant  Layoff,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(206) 266-9304,Catalog and Mail Order House,89,89,to begin on 7/20/2016,Economic,Affected employees are not represented by a union or any other collective bargaining representative.,Plant Layoff
4/19/2016,Plant Layoff,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(212) 298-4588,Investment banking,32,32,to occur  on or around 7/11/2016,Economic,"Employees are not represented by a union, and no bumping rights exist with respect to this  action.",Plant Layoff
4/19/2016,Plant  Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(646) 447-0495,Healthcare  Services,239,239 total for both sites,7/19/2016 or within 14 days following that date,Economic,Office & Professional Employees International Union/ Local 153 OPEIU,Plant Closing
4/20/2016,Plant Layoff,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(845) 369-8086,Financial Institution,2,-----,during the 14-day period starting on 7/21/2016,Economic,There are no bumping rights.,Plant Layoff
4/18/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(212) 560-1658,Restaurant,36,36,7/19/2016,Economic,No bumping rights exist among those non-union employees.,Plant Closing
4/14/2016,Plant Layoff,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(203) 750-7030,Investment Services,27,-----,to occur between 6/5/2016 and 7/10/2016,Economic,Employees are not represented by a union or  any other collective bargaining representative.,Plant Layoff
4/13/2016,Plant  Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(212) 754-9494,Restaurant,130,130,To  occur between 7/16/2016 and 7/31/2016,Economic,UNITE HERE Local 100,Plant Closing
4/15/2016,Plant  Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(914) 761-8100 ext 7124,Senior Residences,55,55,will  occur on a 14-day period beginning on 7/14/2016,Multi  year overhaul of building,UNITE HERE Local 100,Plant Closing
4/13/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(718) 960-3910,Rehabilitation Center,254,254,will occur between 7/15/2016 or within 14 days of that date,Acquired by SBNH Acquisition LLC,1199SEIU Healthcare Workers East,Plant Closing
4/8/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(212) 769-6220,Educational Facility,32,32,to occur between 7/1/2016 and 8/19/2016,Economic,1199 United Health Care Workers,Plant Closing
4/12/2016,Plant  Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(646) 738-3212,Entertainment,36,36,on or  around 7/7/2016,Chapter 11 Bankruptcy,Employees are  not represented by a union and no bumping rights exist with respect to this  action.,Plant Closing
4/12/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(718) 628-3420 Ext 408,Telecommunications company,45,45,5/13/2016,Economic,"International  Brotherhood of Electrical Workers, Local 3",Plant Closing
4/6/2016,Plant  Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(716) 691-4455 Ext 877,Physicians office,119,119,5/20/2016,Economic,Bumping rights do not exist.,Plant Closing
3/21/2016,Plant Layoff,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(718) 250-1870,Insurance,108,-----,to occur between 3/11/2016 and 9/30/2016,Economic,No bumping  rights exist and employees are non-union.,Plant Layoff
4/5/2016,Plant Layoff,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(585) 724-7080,Photographic equipment and Supplies,2,-----,7/3/2016,Economic,The affected workers are not represented by a union.,Plant Layoff
4/7/2016,Plant Layoff,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206","Mariana Arteaga, Human Resources Director, Manager & Operational Support
Phone",Pharmaceutical Products,40,----,on or after 7/9/2016,Company Restructuring,Local 95c ICWU/UFCW,Plant Layoff
4/7/2016,Plant Layoff,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206","Mariana Arteaga, Human Resources Director, Manager & Operational Support
 Phone",Pharmaceutical Products,40,----,on or after 7/9/2016,Company Restructuring,Local 95c ICWU/UFCW,Plant Layoff
3/29/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(713) 904-7441,Solar Energy Equipment Supplier,14,14,5/30/2016,Economic,Bumping rights do not exist.,Plant Closing
3/3/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(713) 904-7441,Solar Energy Equipment Supplier,45,45,5/30/2016,Economic,No bumping rights exist and there is no employee representative.,Plant Closing
4/23/2015,Plant Layoff,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(412) 349-2691,Developing and Manufacturing - Clean Energy Systems,41,-----,"to occur between 7/1/2015 and 
6/30/2016",Economic,Employees are not represented by a union and do not have bumping rights.,Plant Layoff
3/31/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(212) 489-2233,Restaurant,64,64,6/30/2016,Non renewal of lease,"New York Hotel & Motel Trades Council, AFL-CIO, UNITE HERE",Plant Closing
4/1/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(315) 493-5303,Packaging Solutions,158,158,4/1/2016,Bankruptcy,"United Steelworkers, District 4",Plant Closing
3/30/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(716) 218-1450 Ext 2096,Social Services Organization,65,65,6/30/2016,Economic,Employees are not represented by a union.  No bumping rights exist.,Plant Closing
