notice_date,reason,company,address,phone,business_type,affected,total_employees,layoff_date,dislocation,union,classification
3/4/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(718) 519-4231,Nursing Home,235,235,6/5/2016,Sale of facility to Centers Health Care,"1199 National Health and Human Services Employment Union, SEIU-UHWE and New York State Nurses Association",Plant Closing
3/4/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(718) 519-4231,Nursing Home,580,580,6/5/2016,Sale of facility to Centers Health Care,"1199 National Health and Human Services Employment Union, SEIU-UHWE and New York State Nurses Association",Plant Closing
10/29/2015,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(414) 766-6206,Metal Products Manufacturing,272,272,"to occur in stages between 1/29/2016 and 
8/31/2016",Relocation of operations,"Bumping or transfer rights do not exist in the situation, and affected employees are not represented by a labor union.",Plant Closing
3/25/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(716) 627-5919 Ext 306,Transportation service,111,111,to occur between 6/23/2016 and 6/30/2016,Economic,"District Union Local One, United Food and Commercial Workers Union, AFL-CIO",Plant Closing
3/30/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(631) 232-0011 Ext 406,Health Center,24,24,6/6/2016,Turning over operations to LISH,UCEA,Plant Closing
3/25/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(516) 870-1684,Wellness Center,16,16,to occur on a 14-day period commencing on 6/1/2016,"Turning over operations to LISH, Inc.",-----,Plant Closing
3/29/2016,Plant Unit Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(845) 232-2555,BTO/CTO Unit,45,45,6/30/2016,Discontinuance of work cell operations.,Facility is non-union. Bumping rights do not exist.,Plant Unit Closing
3/25/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(716) 627-5919 Ext 306,Transportation  service,93,93,to  occur between 6/23/2016 and 6/30/2016,Economic,"District Union Local One, United Food and Commercial Workers Union, AFL-CIO",Plant Closing
1/4/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(631) 366-2907,Clinic,20,20,Projected  to occur during the 14-day period commencing on or about 6/6/2016,Operation of facilities transitioned to LISH,Employees are  not represented by a union.,Plant Closing
3/21/2016,Plant Layoff,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(718) 250-1870,Insurance,108,-----,to occur between 3/11/2016 and 9/30/2016,Economic,No bumping rights exist and employees are non-union.,Plant Layoff
3/18/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(516) 766-1461,Linen Rentals,171,171,to occur between 6/15/2016 and 6/18/2016,Economic,"Laundry, Distribution and Food Service Joint Board – Workers United",Plant Closing
2/9/2016,Plant Layoff,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(212) 357-2191,Financial Services,109,-----,"To  occur between 5/9/2016 and 
12/31/2016",Economic,There are no  bumping rights and no unions representing affected employees.,Plant Layoff
3/21/2016,Plant Layoff,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(718) 250-1870,Insurance,242,-----,to occur between 3/11/2016 and 9/30/2016,Economic,No bumping rights exist and employees are non-union.,Plant Layoff
3/16/2016,Plant Layoff,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(585) 781-1758,Photographic equipment and Supplies,5,-----,6/13/2016,Economic,Bumping rights do exist.,Plant Layoff
3/16/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(973) 618-1008,Carwash,34,34,3/31/2016,Non renewal of lease,There are no bumping rights and  the affected employees are not represented by a union.,Plant Closing
3/8/2016,Temporary Plant Layoff,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(718) 583-0360,Bakery,99,252,4/22/2016 - Plant will resume operations on 5/31/2016,Plant Renovation,I.B.E.W. Local Union 1430,Temporary Plant Layoff
3/14/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(914) 741-0333 x11,Civic and Social Center,61,61,To occur between 6/17/2016 and 6/30/2016,Economic,"Community and Social Agency Employees, District Council 1707 and Local 215",Plant Closing
3/7/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(402) 777-3708,Data processing services,641,641,To occur between 3/19/2015 and 12/31/2017,Economic,No union representation and no bumping rights exist.,Plant Closing
2/22/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(212) 870-4956,Skilled nursing home care facility,964,964,to commence during the 14-day period starting on 5/25/2016,"Sale of business to TCPRNC, LLC (The Plaza)","1199 SEIU, United Healthcare Workers, East, New York State Nurses Association",Plant Closing
3/14/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(704) 328-5149,Food Services,90,90,to occur between 4/22/2016 and 5/16/2016,Loss of Contract,Local 200 United SEIU,Plant Closing
3/10/2016,Plant Layoff,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(212) 538-7303,Financial Institution,163,-----,Will be affected through May 2016,Economic,The affected employees are not represented by a union.,Plant Layoff
3/4/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(718) 679-0452,Food Concession,134,134,4/30/2016,Loss of Contract for Concessionaire Sublease agreement,Bumping rights are not specific to this particular situation.,Plant Closing
2/22/2016,Plant Layoff,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(310) 448-6756,Newspaper Publishers and Printing Manufacturers,3,7,4/29/2016,Company Restructuring,No union representation and no bumping rights applicable.,Plant Layoff
3/3/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(713) 904-7441,Solar Energy Equipment Supplier,53,53,5/30/2016,Economic,No bumping rights exist and there is no employee representative.,Plant Closing
2/24/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(631) 330-8533,Supply staff,38,38,5/31/2016,Loss of Contract,Employees are not represented by any union or collective bargaining unit; there are no bumping rights.,Plant Closing
12/11/2015,Plant Layoff,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(202) 661-7130,Financial Services - Customer Contact Center,205,-----,"to occur between 
5/31/2016 and 10/31/2016",Consolidation of Services,No bumping rights exist.  Associates at this site  are not represented by a Union.,Plant Layoff
8/31/2015,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(518) 235-9165,Dining and Housekeeping Services,41,41,To occur between 2/4/2016 and 3/31/2016,Loss of Contract for Services,SEIU Local 1199,Plant Closing
2/24/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(646) 447-0495,Medicare and Medicaid Services Contractor,82,82,To occur between 5/27/2016 and  8/19/2016 or within 14 days following these  dates,Closure of the Benefits Coordination & Recovery Center  (BCRC) Call Center,Office & Professional Employees International  Union & Local 153 OPEIU,Plant Closing
3/1/2016,Plant  Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(301) 380-4274,Hotel Management,191,191,5/31/2016,New  hotel management,Employees do  not have bumping rights.,Plant Closing
2/25/2016,Plant Layoff,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(212) 551-7105,Marketing Media Publishers,29,-----,2/26/2016,Economic,No bumping rights exist; non union.,Plant Layoff
10/26/2015,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(518) 746-5617,Energy Management,128,128,"Some layoffs have been postponed to occur between 2/19/2016 and 
5/31/2016",Relocation of Operations,"Local 332 United Electrical, Radio and Machine Workers",Plant Closing
2/22/2016,Plant  Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(212) 870-4956,Skilled nursing home care facility,997,997 (both locations),to commence during the 14-day period starting on 5/25/2016,"Sale of business to TCPRNC, LLC (The Plaza)","1199 SEIU, United Healthcare Workers, East, New York  State Nurses Association",Plant Closing
1/27/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(646) 293-1072,Cable News Network,75,222,4/30/2016,Economic,Employees will have no bumping or recall rights.,Plant Closing
2/12/2016,Plant  Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",[phone]/ [phone],Packaging,64,64,To occur between 5/12/2016 and 5/26/2016,Sale of assets,Employees do  not have bumping rights.,Plant Closing
2/17/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(203) 487-5334,Document outsourcing,28,28,4/4/2016,"Loss of Contract with Schulte Roth & Zabel, LLP",Affected  employees are not represented by a union.,Plant Closing
2/17/2016,Plant Layoff,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(845) 369-8086,Financial Institution,3,-----,to occur during the 14-day period starting on 5/24/2016,Merger between Sterling and Hudson Valley Bank,There are no bumping rights for employees and employees are not represented by any union.,Plant Layoff
2/17/2016,Plant Layoff,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(845) 369-8086,Financial Institution,1,1,5/12/2016,Economic,There are no  bumping rights.,Plant Layoff
2/9/2016,Plant Layoff,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(212) 357-2191,Financial Services,43,-----,To occur between 5/9/2016 and 7/1/2016,Economic,There are no bumping rights and no unions representing affected employees.,Plant Layoff
2/11/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(716) 894-4400,Third party warehousing and logistics company,64,64,To occur between 4/1/2016 and 7/31/2016,Economic,"Market, Produce, Warehouse, Frozen Food, Cannery Workers, Drivers and Helpers, Teamsters Local 264",Plant Closing
2/9/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(765) 778-5998,Core Receiving and Distribution Plant,24,24,5/10/2016,Economic,No affected employees are subject to representation or bumping rights.,Plant Closing
8/31/2015,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(518) 235-9165,Dining and Housekeeping Services,41,41,To occur between 2/4/2016 and 2/29/2016,Loss of Contract for Services,SEIU Local 1199,Plant Closing
2/5/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(812) 485-3527,Transportation,54,54,5/10/2016,Loss of Contract,"United Service Employees Union, Local 1222/USW/UPSEU",Plant Closing
1/13/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(646) 582-2031,Cable News Network,197,197,To occur between 4/13/2016 and 4/30/2016 or within 14  days thereafter,Economic,News Guild CWA Local 31003,Plant Closing
4/29/2015,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(718) 729-9000,Importers & Manufacturers of Specialty Foods,No,70,-----,"Relocation of operations to 1734  Bathgate Avenue, Bronx, NY 10457",Employees will not bump or displace other employees in order to remain employed with the company.,Plant Closing
1/29/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(202) 965-1100 Ext 105,Cable News Network,12,12,To occur between 4/13/2016 and 4/30/2016 or within 14 days thereafter,Economic,No union  presence. No bumping or recall  rights.,Plant Closing
1/29/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(914) 833-4013,Supermarket,41,41 (full and part time positions in all 3 locations),5/1/2016,Economic,UFCW Local 1500,Plant Closing
1/28/2016,Plant Layoff,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(585) 781-1758,Photographic equipment and Supplies,1,-----,4/26/2016,Economic,The affected worker is not represented by a union.,Plant Layoff
2/2/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(718) 665-8500,Full service supplier of food packaging,101,101,5/2/2016,Sale of business to Imperial Bag & Paper,Local 1964 ILA AFL-CIO & CLC11,Plant Closing
2/3/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(972) 479-2838,Fiber Optics Communication Equipment,77,77,5/2/2016 or within a 14-day period commencing on that date,Economic,Bumping rights do not exist.,Plant Closing
5/18/2015,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(607) 756-2821 Ext 202,Forgings and Galvanizing,89,89,"To occur in phases between 8/17/2015 and 12/31/2015 (two layoffs postponed to occur between 
2/11/2016 and 5/13/2016
)",Economic,"United Automobile, Aerospace, and Agricultural Implement Workers of American and its affiliate U.A.W. Local #1774, U.A.W. Region 9",Plant Closing
1/29/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(408) 396-8479,Employment Placement Agency,28,28,1/26/2016 (13); 1/30/2016 (15),Maintenance Contract  termination with Applied Materials (AMAT),The affected workers are not represented by a union and do not have bumping rights.,Plant Closing
1/29/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(516) 239-1030,Supermarket,127,127,on or about 5/1/2016,Economic,UFCW Local 2013,Plant Closing
1/27/2016,Plant Layoff,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(212) 576-6598,Life Insurance,21,-----,to occur between 4/29/2016 and 12/31/2016,Relocation of some functions of the Information Technology,Bumping arrangements are not available for affected employees.,Plant Layoff
1/26/2016,Plant Layoff,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(585) 781-1758,Photographic equipment and Supplies,1,-----,4/24/2016,Economic,Bumping rights do exist.,Plant Layoff
1/29/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(646) 558-1187,Investment Brokerage/Dealer,9,9,1/29/2016,Economic,No bumping rights in connection with this action. None of the employees affected are represented by a union.,Plant Closing
1/28/2016,Plant Layoff,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(845) 369-8086,Financial Institution,3,-----,to occur between 5/2/2016 and 6/7/2016,Economic,There are no bumping rights.,Plant Layoff
1/27/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(646) 293-1072,Cable News Network,74,74,4/30/2016,Economic,Employees will have no bumping or recall rights.,Plant Closing
1/27/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(718) 255-2447,Wine and alcohol distributors,52,52,4/28/2016,Economic,United Food & Commercial Workers Local 2D,Plant Closing
1/27/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(615) 221-8119,Billing Center,42,42,4/27/2016,Economic,No Employee Representative,Plant Closing
1/19/2016,Plant Layoff,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(585) 781-1758,Photographic equipment and Supplies,1,-----,4/17/2016,Economic,The affected worker is not represented by a union.,Plant Layoff
1/19/2016,Plant Layoff,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(585) 781-1758,Photographic equipment and Supplies,1,-----,4/20/2016,Economic,The affected worker is not represented by a union.,Plant Layoff
1/21/2016,Plant Layoff,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(585) 781-1758,Photographic equipment and Supplies,1,-----,4/19/2016,Economic,The affected worker is not represented by a union.,Plant Layoff
1/22/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(212) 816-3199,Food Service,56,56,4/4/2016,Loss of Contract,Local 100,Plant Closing
1/20/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(412) 820-6042,Cable News Network,12,12,4/30/2016,Economic,Employees  will have no bumping rights.,Plant Closing
1/25/2016,Plant  Layoff,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(518) 298-2888 Ext 107,Vehicle painting and maintenance,46,66,4/25/2016,Economic,Bumping rights do not exist.,Plant Layoff
1/22/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(845) 383-1964  Ext 318,Engineering and manufacturing,96,96,To occur  between 4/21/2016 and 4/29/2016,Economic,The affected employees have no bumping rights.,Plant Closing
1/19/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(646) 536-5633,Cable News Network,1,1,4/30/2016,Economic,Employees  will have no bumping rights.,Plant Closing
1/21/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(631) 647-4701,Home energy solutions,40,40,To occur between 1/15/2016 and 1/29/2016,Economic,No bumping rights for affected employees.,Plant Closing
10/26/2015,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(518) 746-5617,Energy Management,127,127,Some layoffs have been postponed to occur between 2/19/2016 and 4/16/2016,Relocation of Operations,"Local 332 United Electrical, Radio and Machine Workers",Plant Closing
1/13/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(646) 582-2031,Cable News Network,197,197,To occur between 4/13/2016 and 4/30/2016 or within 14 days thereafter,Economic,News Guild CWA Local 31003,Plant Closing
1/15/2016,Plant Layoff,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(408) 862-4570,Advertising for Apple,49,-----,To occur between 4/15/2016 and 7/14/2016,Economic,There are no bumping rights.,Plant Layoff
1/14/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(315) 282-6296,Air conditioning manufacturing,11,11,(11th phase and final) layoffs will occur between 2/1/2016 and 4/4/2016.,Economic-relocation of operations,"United Steelworkers, Local 32",Plant Closing
1/14/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(212) 216-8000,Food Production and Packing,335,335,To occur between 5/1/2016 and 12/31/2016,Economic,"Local 2013, UFCW",Plant Closing
1/14/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(717) 960-8673,Warehouse Distribution Center,574,574,To occur between 6/10/2016 and 9/16/2016,Economic,No affected employee is represented by a union.,Plant Closing
1/15/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(518) 957-2052,Manufacturing of bus line,55,55,4/15/2016,Economic,Bumping rights do not exist.,Plant Closing
1/5/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(646) 564-2574,Brand Licensing,134,134,1/5/2016,Economic,There are no bumping rights,Plant Closing
12/8/2015,Plant Layoff,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(212) 761-8103,Financial services,414,-----,To occur between 3/7/2016 and 4/6/2016,Economic,Bumping rights are not recognized.  Terminated employees are not permitted to displace remaining employees based on seniority or any other factor.,Plant Layoff
1/12/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(813) 367-4116,Project and Construction Management,41,41,3/31/2016,Loss of Contract,Bumping rights do not exist.,Plant Closing
1/5/2016,Plant Layoff,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(585) 781-1758,Photographic equipment and supplies,48,-----,4/3/2016,Economic,Bumping rights do not exist.,Plant Layoff
1/8/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(972) 431-4536,Retail Store,99,99,To occur between 4/9/2016 and 4/23/2016,Economic,No bumping rights exist.,Plant Layoff
12/3/2015,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(646) 558-1187,Investment Brokerage/Dealer,79,79,"to occur between 11/20/2015 and 
3/19/2016",Economic,No bumping rights in connection with this action. None of the employees affected are represented by a union.,Plant Closing
1/6/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(646) 429-4729,Retail Store,80,80,To occur between 4/6/2016 and 4/19/2016,Economic,No bumping rights exist and employees are not represented by any labor organization or  other representative.,Plant Closing
1/4/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(631) 366-2907,Clinic,20,20,Projected to occur during the 14-day period commencing on 4/1/2016,Operation of facilities transitioned to LISH,Employees are not represented by a union.,Plant Closing
1/6/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(646) 429-4729,Retail Store,75,75,To occur between 4/6/2016 and 4/19/2016,Economic,No bumping rights exist and employees are not represented by any labor organization or  other representative.,Plant Closing
1/6/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(646) 429-4729,Retail Store,72,72,To occur between 4/6/2016 and 4/19/2016,Economic,No bumping rights exist and employees are not represented by any labor organization or  other representative.,Plant Closing
1/6/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(646) 429-4729,Retail Store,79,79,To occur between 4/6/2016 and 4/19/2016,Economic,No bumping rights exist and employees are not represented by any labor organization or  other representative.,Plant Closing
12/23/2015,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(315) 282-6296,Air conditioning manufacturing,46,62,(10th phase and final) layoff will occur on or around 12/18/2015 and conclude by 1/15/2016.  A small group will remain until 04/08/2016 to continue to support the transition.,Economic-relocation of operations,"United Steelworkers, Local 32",Plant Closing
1/4/2016,Plant Closing,TANF Support Operations," 741 Flushing Ave, 3rd and 4th  Floor  Brooklyn, NY  11206",(212) 337-5781,Family health care services,387,387,4/3/2016 or within the 14-day period following this date,Economic,1199 SEIU United Healthcare Workers East,Plant Closing
